,,0,1,2,3,4,5,6,7,8,9
0,0,"('Stay', 0.789952980361831)","('Stay', 0.7922609811621605)","('Stay', 0.8067142497937132)","('Stay', 0.8127178136498565)","('Stay', 0.8178450203235511)","('Stay', 0.8344771279991032)","('Stay', 0.8346991283237646)","('Stay', 0.8831854394156964)","('Stay', 0.8924348929028808)","('Stay', 0.8711934323113535)"
1,0,,,,,,,,,,
1,1,"('Split', 0.7908814349750914)","('Split', 0.7898626409033693)","('Split', 0.930954464290735)","('Split', 0.9578327685554717)","('Split', 1.0060530967574104)","('Split', 1.060230466789265)","('Split', 1.0925449706159012)","('Split', 1.0042625854588056)","('Split', 0.9491414020015303)","('Split', 0.8664100961131664)"
2,0,"('Hit', 0.3277211764114799)","('Hit', 0.31491205625925456)","('Hit', 0.38109711850319794)","('Hit', 0.393438164270237)","('Stay', 0.40887338328257516)","('Stay', 0.44237239314436316)","('Stay', 0.45299380872572215)","('Hit', 0.3961265232628811)","('Hit', 0.36431404801337985)","('Hit', 0.3288669229975303)"
2,1,"('Hit', 0.45641440022020835)","('Hit', 0.45147428104694326)","('Hit', 0.525834292113702)","('Hit', 0.541821964292709)","('Double', 0.5742868904618843)","('Double', 0.6240640195660935)","('Double', 0.6456181098852694)","('Hit', 0.5565296473476653)","('Hit', 0.521520649262363)","('Hit', 0.49436310013448437)"
2,2,"('Hit', 0.3636234680718751)","('Hit', 0.3589561370079892)","('Split', 0.4939988530177424)","('Split', 0.5327651701589868)","('Split', 0.5830283412793367)","('Split', 0.6759045619647943)","('Split', 0.7021804195516475)","('Split', 0.5208766096419697)","('Hit', 0.4315857285166141)","('Hit', 0.39067555306982443)"
3,0,"('Hit', 0.30442332377575926)","('Hit', 0.2940439530734216)","('Stay', 0.3589267134870981)","('Stay', 0.3793157216005183)","('Stay', 0.41684877251177826)","('Stay', 0.4440860743013034)","('Stay', 0.4546772085531985)","('Hit', 0.3669696769605793)","('Hit', 0.33767356257501496)","('Hit', 0.32157362234512943)"
3,1,"('Hit', 0.4391903727812628)","('Hit', 0.4358965643033225)","('Hit', 0.5154356645347455)","('Hit', 0.5288793356545295)","('Double', 0.5725628028830875)","('Double', 0.6199402318381486)","('Double', 0.6425532420809723)","('Hit', 0.5329477183164395)","('Hit', 0.5197481186335858)","('Hit', 0.47156242956298583)"
3,2,"('Hit', 0.34751506611326183)","('Hit', 0.3442971657835252)","('Hit', 0.44413525857192704)","('Hit', 0.4599919770685693)","('Hit', 0.49053446701664527)","('Hit', 0.5221321939973832)","('Hit', 0.5333249331483618)","('Hit', 0.4430783736404164)","('Hit', 0.41167456011035397)","('Hit', 0.3706434305511307)"
3,3,"('Hit', 0.3315735867123623)","('Hit', 0.32483234761434615)","('Split', 0.4628440467699948)","('Split', 0.5070101444781965)","('Split', 0.6010939802222348)","('Split', 0.6771087064767525)","('Split', 0.7047007948305986)","('Split', 0.49227885952355677)","('Split', 0.3998745505929908)","('Hit', 0.3472009296956209)"
4,0,"('Hit', 0.27821181348580154)","('Hit', 0.2697734127202258)","('Stay', 0.3585429144650807)","('Stay', 0.3874727930715026)","('Stay', 0.41894986711983034)","('Stay', 0.4459786702078359)","('Stay', 0.4564048246428545)","('Hit', 0.3311431907973166)","('Hit', 0.3231008380219093)","('Hit', 0.2944910020247985)"
4,1,"('Hit', 0.4158169297179114)","('Hit', 0.41170467594595217)","('Hit', 0.5012604600394354)","('Hit', 0.5194815013521425)","('Double', 0.5587386819025886)","('Double', 0.6073777606886748)","('Double', 0.63344522483003)","('Hit', 0.5199431224247141)","('Hit', 0.4845311976365331)","('Hit', 0.4450375250137679)"
4,2,"('Hit', 0.330617714497335)","('Hit', 0.3243816476119567)","('Hit', 0.433945417584553)","('Hit', 0.45706179832575333)","('Hit', 0.4836116960046221)","('Hit', 0.5165606345746915)","('Hit', 0.5320466525925295)","('Hit', 0.42111917165917956)","('Hit', 0.3851923576735742)","('Hit', 0.35069717751254365)"
4,3,"('Hit', 0.3355057926001011)","('Hit', 0.321811956538415)","('Hit', 0.4451901624653723)","('Hit', 0.4663696855238495)","('Hit', 0.5005144321268601)","('Hit', 0.5351082144670207)","('Hit', 0.5451160469346789)","('Hit', 0.47097913869477864)","('Hit', 0.39098911819638826)","('Hit', 0.35235255609499977)"
4,4,"('Hit', 0.38150011017418645)","('Hit', 0.37426845193427666)","('Hit', 0.4967320676515693)","('Hit', 0.5181865157689214)","('Split', 0.5745347846090805)","('Split', 0.6599934123366633)","('Split', 0.6858992846822953)","('Hit', 0.5610588274625083)","('Hit', 0.4770412612689293)","('Hit', 0.401228515687316)"
5,0,"('Hit', 0.25040072449604595)","('Hit', 0.24160788776285969)","('Stay', 0.36707618833934913)","('Stay', 0.3894737359020359)","('Stay', 0.42079404213523747)","('Stay', 0.44774680457732563)","('Stay', 0.45676054819165335)","('Hit', 0.3199606451140155)","('Hit', 0.292735881409626)","('Hit', 0.2636138057741696)"
5,1,"('Hit', 0.3907310653923724)","('Hit', 0.3840001490631576)","('Hit', 0.4925442973330277)","('Hit', 0.5073433099513556)","('Double', 0.5526272620107444)","('Double', 0.5892012712775567)","('Double', 0.6413303010856333)","('Hit', 0.49088292539688083)","('Hit', 0.45999490045953884)","('Hit', 0.41909265107332333)"
5,2,"('Hit', 0.3415223657953362)","('Hit', 0.3261654420904477)","('Hit', 0.45745527594172447)","('Hit', 0.476934985896679)","('Hit', 0.504147550193849)","('Hit', 0.5385827606899797)","('Hit', 0.5491481609515682)","('Hit', 0.4724300723168871)","('Hit', 0.39583877621392893)","('Hit', 0.36188006888992946)"
5,3,"('Hit', 0.37622786696408106)","('Hit', 0.3671995891919117)","('Hit', 0.4945693581200403)","('Hit', 0.5139815251653842)","('Hit', 0.5489345811178734)","('Hit', 0.5784170060888226)","('Double', 0.6147814546976691)","('Hit', 0.5515526821732241)","('Hit', 0.4757992313306465)","('Hit', 0.3946359823517747)"
5,4,"('Hit', 0.43247247746193396)","('Hit', 0.44338187453189987)","('Double', 0.5618953095705166)","('Double', 0.604200429325359)","('Double', 0.6559308303692922)","('Double', 0.7045906166012924)","('Double', 0.7371349689629355)","('Double', 0.6154596536027559)","('Hit', 0.5577407360551008)","('Hit', 0.477092558687785)"
5,5,"('Hit', 0.5195730068884997)","('Hit', 0.5238409556672337)","('Double', 0.7258625629507305)","('Double', 0.7591188690611372)","('Double', 0.8018778820292204)","('Double', 0.8465726643311517)","('Double', 0.8735878715346604)","('Double', 0.7499449672079643)","('Double', 0.6750219829924882)","('Double', 0.596463919623742)"
6,0,"('Hit', 0.24644417679263644)","('Hit', 0.23834724731849583)","('Stay', 0.36565865586509716)","('Stay', 0.38848957254765726)","('Stay', 0.41962885853781867)","('Stay', 0.4452589468146598)","('Stay', 0.4433334101785532)","('Hit', 0.31367237858421027)","('Hit', 0.28893927024669164)","('Hit', 0.2608970596124682)"
6,1,"('Hit', 0.40646562824394195)","('Hit', 0.39285237415262036)","('Double', 0.5196562766188986)","('Double', 0.550778187279821)","('Double', 0.5946612086775239)","('Double', 0.658292804619256)","('Double', 0.6528893933891795)","('Hit', 0.5347188359263596)","('Hit', 0.47131934508593004)","('Hit', 0.43470023152660103)"
6,2,"('Hit', 0.37525877073905944)","('Hit', 0.36575380628923604)","('Hit', 0.49612092665720525)","('Hit', 0.5165689032932665)","('Hit', 0.5468874561140696)","('Double', 0.5839794878778909)","('Double', 0.5782871199695128)","('Hit', 0.5501068702887333)","('Hit', 0.47496259445327227)","('Hit', 0.39734313503321567)"
6,3,"('Hit', 0.4297600231387899)","('Hit', 0.4403388848194519)","('Double', 0.5613419953392699)","('Double', 0.6033173738744552)","('Double', 0.6542819263070071)","('Double', 0.7099056229384768)","('Double', 0.7006633031826643)","('Double', 0.6051884613470546)","('Hit', 0.5613733531135663)","('Hit', 0.47567587811486617)"
6,4,"('Hit', 0.5172519449786964)","('Hit', 0.5234654744245375)","('Double', 0.7190369281083105)","('Double', 0.754986823195514)","('Double', 0.7982963462530521)","('Double', 0.8500125198736209)","('Double', 0.8413761926475548)","('Double', 0.75276737592124)","('Double', 0.6710652140891167)","('Double', 0.5904171701846709)"
6,5,"('Double', 0.5909831452884455)","('Double', 0.6216313466472374)","('Double', 0.7885005198357999)","('Double', 0.8212184614392231)","('Double', 0.86120815696282)","('Double', 0.8959068386663545)","('Double', 0.8966807586497283)","('Double', 0.7649472133113897)","('Double', 0.6946612539096805)","('Double', 0.627330028955962)"
6,6,"('Hit', 0.3072324064241103)","('Hit', 0.30474517446585714)","('Split', 0.4693089549865539)","('Split', 0.5274742562080914)","('Split', 0.5999436315568656)","('Split', 0.6728647404659736)","('Split', 0.6375975554553988)","('Split', 0.4160082498998908)","('Hit', 0.34092707473951234)","('Hit', 0.3074661710866856)"
7,0,"('Stay', 0.2977902671555966)","('Stay', 0.2610993310123977)","('Stay', 0.4262117322183932)","('Stay', 0.4470068199055335)","('Stay', 0.47557816851124063)","('Stay', 0.48846492991693485)","('Stay', 0.4959713324340683)","('Stay', 0.4481494186795296)","('Stay', 0.3096941904852889)","('Stay', 0.2966804264882599)"
7,1,"('Hit', 0.43173026356781713)","('Hit', 0.418617544548307)","('Double', 0.5716308429936351)","('Double', 0.6039350168121131)","('Double', 0.667410646176674)","('Double', 0.6884426382567498)","('Double', 0.699338570244632)","('Stay', 0.7110803947917155)","('Stay', 0.5638211971099627)","('Hit', 0.4574396883054873)"
7,2,"('Hit', 0.4233773704081379)","('Hit', 0.43142343802606664)","('Double', 0.5665251513145817)","('Double', 0.6050861622684326)","('Double', 0.6466264483849755)","('Double', 0.678836300795912)","('Double', 0.6886244998759798)","('Double', 0.5993377381040271)","('Hit', 0.5553785271307808)","('Hit', 0.4744451516244989)"
7,3,"('Hit', 0.5147734580482392)","('Hit', 0.5196730496311419)","('Double', 0.7168404616565374)","('Double', 0.7525671022590185)","('Double', 0.7930766502283141)","('Double', 0.8174305086458151)","('Double', 0.8273701989942804)","('Double', 0.7397131526209845)","('Double', 0.6741934251455955)","('Double', 0.5842710044217934)"
7,4,"('Double', 0.5932160648158824)","('Double', 0.6189209999303642)","('Double', 0.7768287049621785)","('Double', 0.812604895486385)","('Double', 0.8478376590427363)","('Double', 0.8728464687809647)","('Double', 0.8822089503468513)","('Double', 0.7624683824316864)","('Double', 0.6810900355829472)","('Double', 0.6196576849135991)"
7,5,"('Hit', 0.30881991305028167)","('Hit', 0.3046923787214503)","('Stay', 0.38301652979388684)","('Stay', 0.407111407617925)","('Stay', 0.43956717917728205)","('Stay', 0.4539353481970666)","('Stay', 0.4611661572502255)","('Hit', 0.3731607157458352)","('Hit', 0.3411418801646546)","('Hit', 0.3063519925226517)"
7,6,"('Hit', 0.2752240637442085)","('Hit', 0.2721015616948367)","('Stay', 0.3816495893275401)","('Stay', 0.4062382900478627)","('Stay', 0.4377049451074925)","('Stay', 0.4514892522462272)","('Stay', 0.44701661532020626)","('Hit', 0.3368042689234099)","('Hit', 0.3043322610250414)","('Hit', 0.29135182607958277)"
7,7,"('Stay', 0.2516949183434956)","('Hit', 0.243337684519273)","('Split', 0.4934987805390916)","('Split', 0.5472918463637384)","('Split', 0.6180783953603166)","('Split', 0.6385128451664115)","('Split', 0.6497865173979895)","('Split', 0.4928082789180065)","('Split', 0.3192846136910661)","('Hit', 0.2631411341652)"
8,0,"('Stay', 0.4229327976980075)","('Stay', 0.3991380548019625)","('Stay', 0.5536721056466513)","('Stay', 0.5696981167479064)","('Stay', 0.5790174475281276)","('Stay', 0.6029361361213511)","('Stay', 0.6070408551399382)","('Stay', 0.6991250289910773)","('Stay', 0.5509462005399931)","('Stay', 0.40377573137321304)"
8,1,"('Stay', 0.5312294847829967)","('Stay', 0.5975174381937244)","('Stay', 0.6943813997771466)","('Stay', 0.7065313369609505)","('Stay', 0.7045596544467517)","('Double', 0.7371691814491249)","('Double', 0.748747831576098)","('Stay', 0.8098041600907631)","('Stay', 0.8054515755593596)","('Stay', 0.6440138956790478)"
8,2,"('Hit', 0.5149494102924564)","('Hit', 0.5187122403102952)","('Double', 0.7176005820660509)","('Double', 0.7480373163384707)","('Double', 0.759914578673603)","('Double', 0.8045070299060884)","('Double', 0.8153975707036385)","('Double', 0.7205351919964768)","('Double', 0.6642472311827953)","('Double', 0.5954794909848156)"
8,3,"('Double', 0.5889086080685539)","('Double', 0.6072480842591)","('Double', 0.7734391935828754)","('Double', 0.8032916385260125)","('Double', 0.8209774761093624)","('Double', 0.8589669518297663)","('Double', 0.8696185758882525)","('Double', 0.7483241793638022)","('Double', 0.6835866515971168)","('Double', 0.6160789886793695)"
8,4,"('Hit', 0.3081806720923114)","('Hit', 0.3052840258687729)","('Hit', 0.3726453426121093)","('Stay', 0.4028311691866985)","('Stay', 0.42386871081690103)","('Stay', 0.4488021708857768)","('Stay', 0.4587004398385449)","('Hit', 0.3795473192444112)","('Hit', 0.34217789784979563)","('Hit', 0.30486230606902154)"
8,5,"('Hit', 0.2778647978332496)","('Hit', 0.2758453547068378)","('Stay', 0.38152183436660747)","('Stay', 0.40488342016340045)","('Stay', 0.42499998261274125)","('Stay', 0.45056716636813426)","('Stay', 0.4590564787143796)","('Hit', 0.33856068898684355)","('Hit', 0.3083580367864483)","('Hit', 0.2955397704991986)"
8,6,"('Hit', 0.26781062229925734)","('Hit', 0.2662580621062991)","('Stay', 0.3801591693663034)","('Stay', 0.4032185325268068)","('Stay', 0.4238265589908083)","('Stay', 0.4481104424104231)","('Stay', 0.44489350945128703)","('Hit', 0.3277825847362552)","('Hit', 0.3170419980490736)","('Hit', 0.2822234764743968)"
8,7,"('Hit', 0.2635615615482414)","('Hit', 0.26278015178410696)","('Stay', 0.37812229875460807)","('Stay', 0.4015082968608486)","('Stay', 0.4210222865135956)","('Stay', 0.43357322253781927)","('Stay', 0.4413810896970817)","('Hit', 0.3395628224494721)","('Hit', 0.3113728270499267)","('Hit', 0.2790032734044526)"
8,8,"('Split', 0.27855276450468147)","('Split', 0.2779645124644027)","('Split', 0.5684560544926347)","('Split', 0.6105185709767431)","('Split', 0.6269002607651728)","('Split', 0.6801707543333022)","('Split', 0.6967704772133245)","('Split', 0.6618893408155262)","('Split', 0.4820828207017588)","('Split', 0.3058257851734567)"
9,0,"('Stay', 0.5499941133741678)","('Stay', 0.6038376348157589)","('Stay', 0.6847278702748172)","('Stay', 0.6858866852708418)","('Stay', 0.6964613278373634)","('Stay', 0.7222046802843414)","('Stay', 0.7203907294651817)","('Stay', 0.8074319591544971)","('Stay', 0.7900765502344707)","('Stay', 0.6318751257599546)"
9,1,"('Stay', 0.7759170058887054)","('Stay', 0.8087700423810453)","('Stay', 0.8230057507006555)","('Stay', 0.8178730301296153)","('Stay', 0.8232623587258201)","('Stay', 0.8392981446075805)","('Stay', 0.8370849130992776)","('Stay', 0.8874680972492104)","('Stay', 0.8934157944734071)","('Stay', 0.8821877014293817)"
9,2,"('Double', 0.578938058670242)","('Double', 0.5957525146959857)","('Double', 0.7694829815109103)","('Double', 0.7757229759334734)","('Double', 0.807471851626763)","('Double', 0.8487309001385042)","('Double', 0.8584230412161613)","('Double', 0.7398128802279634)","('Double', 0.6747324486919624)","('Double', 0.6138864881751918)"
9,3,"('Hit', 0.3068186624144189)","('Hit', 0.30350711779742684)","('Stay', 0.37053192721015066)","('Stay', 0.38020506453418984)","('Stay', 0.4185838540912843)","('Stay', 0.44517976095799133)","('Stay', 0.4549853834686744)","('Hit', 0.3784746713078025)","('Hit', 0.34383543614173867)","('Hit', 0.3056452511285907)"
9,4,"('Hit', 0.3017351772511726)","('Hit', 0.300082272878729)","('Stay', 0.3702117293115939)","('Stay', 0.3889145940140334)","('Stay', 0.4200424038088674)","('Stay', 0.44709039849510973)","('Stay', 0.45670587823831327)","('Hit', 0.3650619174757422)","('Hit', 0.33236220200011074)","('Hit', 0.319041302829668)"
9,5,"('Hit', 0.27451557705531315)","('Hit', 0.2707466531731694)","('Stay', 0.3793272880735012)","('Stay', 0.39020220174403486)","('Stay', 0.42185097454837706)","('Stay', 0.4488597008603702)","('Stay', 0.45706173345216)","('Hit', 0.32821896414147583)","('Hit', 0.3168805440939575)","('Hit', 0.2887518181728127)"
9,6,"('Hit', 0.24518576551950155)","('Hit', 0.24473177144187183)","('Stay', 0.3771918907335442)","('Stay', 0.3892974240851514)","('Stay', 0.42072827819621655)","('Stay', 0.4464014967769135)","('Stay', 0.44288997763928506)","('Hit', 0.3203168557409475)","('Hit', 0.291229164040176)","('Hit', 0.2608493930605808)"
9,7,"('Stay', 0.2472887529127262)","('Hit', 0.2430049646163938)","('Stay', 0.3758637595739795)","('Stay', 0.3875233136777023)","('Stay', 0.4179068312852188)","('Stay', 0.43184901666066344)","('Stay', 0.4402327531874352)","('Hit', 0.3138850463509475)","('Hit', 0.2872224484236649)","('Hit', 0.2594168720695495)"
9,8,"('Stay', 0.30853464093333743)","('Stay', 0.2666583167782559)","('Stay', 0.43684918026757535)","('Stay', 0.44534606341346294)","('Stay', 0.4635387241201502)","('Stay', 0.48604536931796155)","('Stay', 0.49436452909913486)","('Stay', 0.44690354922960845)","('Stay', 0.2995915966003916)","('Stay', 0.29974905053270906)"
9,9,"('Stay', 0.43386921501123654)","('Stay', 0.4110794085030118)","('Split', 0.6123486635581041)","('Split', 0.6152089543022878)","('Split', 0.6629420480992285)","('Split', 0.7155488565581598)","('Split', 0.7213796373632451)","('Stay', 0.7050245076063422)","('Split', 0.6095445679308658)","('Split', 0.45834406789303006)"
